date,race_id,umaban,bamei,P_win,P_place,rank_pred,actual_rank
20250108,2025_0108_42_01,10,カリグラフィー　　　　　　　　　　　,0.11179161674703521,0.33537485024110564,1,2
20250108,2025_0108_42_01,1,ホシプリンセス　　　　　　　　　　　,0.10912991158639154,0.32738973475917466,2,8
20250108,2025_0108_42_01,7,ピノモラーン　　　　　　　　　　　　,0.10338623202921304,0.31015869608763913,3,7
20250108,2025_0108_42_01,11,アイアンオー　　　　　　　　　　　　,0.09066177270254065,0.27198531810762194,4,4
20250108,2025_0108_42_01,9,ユウユウグリュック　　　　　　　　　,0.08969581774223963,0.2690874532267189,5,3
20250108,2025_0108_50_01,6,ピエナフェリーチェ　　　　　　　　　,0.172854282123513,0.518562846370539,1,1
20250108,2025_0108_50_01,1,マロンジェム　　　　　　　　　　　　,0.09506985516793214,0.2852095655037964,2,3
20250108,2025_0108_50_01,11,サクラテーベ　　　　　　　　　　　　,0.08873186482340334,0.26619559447021,3,7
20250108,2025_0108_50_01,5,ララベルダム　　　　　　　　　　　　,0.08556286965113892,0.2566886089534168,4,4
20250108,2025_0108_50_01,2,ホワイトニング　　　　　　　　　　　,0.07240419433319334,0.21721258299958002,5,5
20250108,2025_0108_47_01,8,モイエンド　　　　　　　　　　　　　,0.145124572842922,0.43537371852876594,1,4
20250108,2025_0108_47_01,5,ユレマー　　　　　　　　　　　　　　,0.1393001752706308,0.4179005258118924,2,5
20250108,2025_0108_47_01,4,ラスパルマス　　　　　　　　　　　　,0.12686265962146734,0.380587978864402,3,1
20250108,2025_0108_47_01,1,ワイエスクラーケン　　　　　　　　　,0.12681388505029412,0.38044165515088235,4,7
20250108,2025_0108_47_01,3,マジックタクト　　　　　　　　　　　,0.1247305140816107,0.3741915422448321,5,3
20250108,2025_0108_54_01,3,プティエル　　　　　　　　　　　　　,0.4145266300189237,1.0,1,10
20250108,2025_0108_54_01,4,シルバーハート　　　　　　　　　　　,0.13817554333964124,0.41452663001892376,2,2
20250108,2025_0108_54_01,6,ティファニーユー　　　　　　　　　　,0.0654515731608827,0.1963547194826481,3,4
20250108,2025_0108_54_01,5,メイショウロッキー　　　　　　　　　,0.06448192022516591,0.19344576067549774,4,3
20250108,2025_0108_54_01,1,セレナイトグレー　　　　　　　　　　,0.06270150706168594,0.18810452118505783,5,6
20250108,2025_0108_50_02,2,フロレシミエント　　　　　　　　　　,0.19683303389262766,0.590499101677883,1,3
20250108,2025_0108_50_02,4,トップザスマイル　　　　　　　　　　,0.16524254697158866,0.49572764091476595,2,1
20250108,2025_0108_50_02,7,オペレーター　　　　　　　　　　　　,0.1377021224763239,0.4131063674289717,3,7
20250108,2025_0108_50_02,3,コスモリッキー　　　　　　　　　　　,0.13697737446329059,0.41093212338987173,4,2
20250108,2025_0108_50_02,6,ハイグッドリターン　　　　　　　　　,0.13122202259508509,0.39366606778525526,5,6
20250108,2025_0108_54_02,8,カポデテュティカピ　　　　　　　　　,0.10753920126590635,0.3226176037977191,1,1
20250108,2025_0108_54_02,6,ノアアジレ　　　　　　　　　　　　　,0.1048507212342587,0.3145521637027761,2,4
20250108,2025_0108_54_02,4,カレンデリスモンド　　　　　　　　　,0.09708400114283214,0.29125200342849644,3,8
20250108,2025_0108_54_02,7,ポイントフォワード　　　　　　　　　,0.08737560102854892,0.2621268030856468,4,6
20250108,2025_0108_54_02,9,パーシステンス　　　　　　　　　　　,0.08737560102854892,0.2621268030856468,5,9
20250108,2025_0108_47_02,4,ダイアヴィック　　　　　　　　　　　,0.1613689974362976,0.48410699230889276,1,1
20250108,2025_0108_47_02,8,ラヴーシュカ　　　　　　　　　　　　,0.15264634892622747,0.4579390467786824,2,3
20250108,2025_0108_47_02,6,エクレールブリアン　　　　　　　　　,0.12134192190034097,0.3640257657010229,3,5
20250108,2025_0108_47_02,5,テーオーエンゲルス　　　　　　　　　,0.1196592142006444,0.3589776426019332,4,2
20250108,2025_0108_47_02,7,アイヴカムバック　　　　　　　　　　,0.1187645658701723,0.3562936976105169,5,4
20250108,2025_0108_42_02,10,クーリッジテソーロ　　　　　　　　　,0.3072131170635289,0.9216393511905867,1,9
20250108,2025_0108_42_02,12,サプライズワンワン　　　　　　　　　,0.12288524682541155,0.3686557404762346,2,7
20250108,2025_0108_42_02,5,アンクローシュ　　　　　　　　　　　,0.11520491889882334,0.34561475669647,3,1
20250108,2025_0108_42_02,9,アサンテギア　　　　　　　　　　　　,0.08271122382479623,0.2481336714743887,4,2
20250108,2025_0108_42_02,3,リコールイーズ　　　　　　　　　　　,0.08132111922269881,0.24396335766809646,5,3
20250108,2025_0108_54_03,1,スリーロマンス　　　　　　　　　　　,0.19616706249941557,0.5885011874982466,1,7
20250108,2025_0108_54_03,4,ピークブルーム　　　　　　　　　　　,0.19266407924049742,0.5779922377214922,2,2
20250108,2025_0108_54_03,8,ブルースター　　　　　　　　　　　　,0.15983982870322747,0.4795194861096824,3,4
20250108,2025_0108_54_03,5,パシオンブロンド　　　　　　　　　　,0.13486485546834817,0.40459456640504454,4,6
20250108,2025_0108_54_03,3,アルスカー　　　　　　　　　　　　　,0.10972056038102902,0.3291616811430871,5,1
20250108,2025_0108_50_03,4,マカセナハレ　　　　　　　　　　　　,0.21310691132695522,0.6393207339808656,1,2
20250108,2025_0108_50_03,5,トールハンマー　　　　　　　　　　　,0.1504284079954978,0.4512852239864934,2,1
